负压_kPa,实际温度_°C,预测温度_°C
-14.692,85.6,86.13822014249918
-14.669,87.2,87.31430297460614
-14.668,87.35,87.19763429838271
-14.668,83.0,83.68353363479316
-14.668,87.35,87.2645626466846
-14.667,86.75,85.26011909437617
-14.666,85.8,86.33939664584062
-14.664,87.55,86.89679052215632
-14.664,87.1,86.76806782097275
-14.664,83.65,84.37905130211854
-14.661,84.85,85.59527116971006
-14.661,87.55000000000001,86.9636117941715
-14.657,87.85,86.24205985474646
-14.655,84.55000000000001,85.13669269397766
-14.654,87.1,87.35658974685835
-14.653,85.2,85.70937669260972
-14.65,87.4,88.14691261310614
-14.644,87.2,88.3024862297001
-14.642,86.5,86.61608207965621
-14.641,87.15,86.98766497189062
-14.631,87.6,86.8161253798765
-14.629,87.4,87.14532389571535
-14.628,86.8,86.71511572175147
-14.625,84.85,84.80757492040063
-14.62,87.3,87.61137501332205
-14.62,85.0,84.9384441704431
-14.616,85.45,85.38644078581994
-14.616,87.7,87.0898363640804
-14.616,86.5,86.63360939873068
-14.613,86.8,86.16377131602475
-14.609,87.5,87.22136786034926
-14.608,87.69999999999999,87.63720131778877
-14.602,86.6,86.22299882253594
-14.601,85.3,85.78991248532792
-14.601,87.65,87.3402538536065
-14.599,85.8,85.91715253505251
-14.595,87.85,87.65399010318276
-14.595,86.25,86.04793813176555
-14.594,85.8,85.47067557261556
-14.593,85.5,85.88187156907432
-14.591,85.94999999999999,85.65521648230632
-14.59,85.3,86.01399483025804
-14.59,85.35,85.87461004225348
-14.587,91.6,90.7277514412587
-14.586,85.1,85.38242952666833
-14.586,84.9,85.25242346520726
-14.584,85.7,85.83912700859631
-14.583,87.94999999999999,87.65886127260652
-14.583,85.3,85.79018985578367
-14.579,85.65,86.09675036164715
-14.576,85.05,85.4292050752578
-14.575,86.05,85.86591612033013
-14.572,86.44999999999999,86.21548889526008
-14.572,86.05000000000001,85.77901417763849
-14.568,86.6,85.76674448078744
-14.568,85.0,85.63311736623281
-14.567,86.69999999999999,85.90125970523398
-14.567,86.0,85.25889808977631
-14.565,86.05,85.9615638650512
-14.564,86.6,85.83352188408311
-14.564,85.2,85.09895146528766
-14.561,85.6,85.15340790008428
-14.56,86.05,85.93318593647538
-14.558,86.15,85.82763987634286
-14.558,87.9,88.4200583846905
-14.557,85.9,85.08398613759861
-14.554,84.95,85.4740102134334
-14.553,84.9,85.36564079348133
-14.551,85.4,86.40373328031137
-14.551,82.15,85.02049346947649
-14.549,85.0,84.82949893273627
-14.547,85.85,85.53931201607264
-14.547,86.1,85.02313966151618
-14.545,84.9,85.0319971796851
-14.545,86.5,85.55786235307774
-14.544,83.5,84.00649788049977
-14.544,83.30000000000001,83.8725786046101
-14.542,86.6,87.06360917861403
-14.539,87.30000000000001,88.36161006913028
-14.539,84.80000000000001,84.71426637735514
-14.537,85.65,85.64453904451821
-14.537,83.5,83.6529393274171
-14.537,85.75,85.480479177965
-14.535,85.30000000000001,85.05877108528647
-14.535,86.75,86.05271912361081
-14.534,86.1,85.49987269640528
-14.534,86.45,85.53743725221574
-14.534,87.1,87.67513925725596
-14.531,86.69999999999999,85.9843665192868
-14.531,82.85,83.85103789734427
-14.531,85.4,85.01824870276677
-14.531,84.85,84.80280334615917
-14.528,86.55000000000001,86.24593061380362
-14.527,85.3,86.55942874668652
-14.526,82.8,83.81280950161786
-14.525,87.4,88.24938901635267
-14.525,88.69999999999999,87.69416160988641
-14.524,86.85,86.08312471922292
-14.524,86.35,85.12116785430159
-14.524,87.4,86.33791842343048
-14.524,88.65,86.45852086477935
-14.523,86.25,85.70371266404719
-14.523,86.05,86.79873893554888
-14.523,86.65,87.0702892352564
-14.521,85.85,85.9630747678227
-14.521,86.5,87.02854812249689
-14.517,86.5,85.95362688066504
-14.516,88.45,87.53869309988107
-14.516,85.05,84.94359461929362
-14.515,86.0,85.86752701695504
-14.512,85.5,85.3144270071846
-14.512,86.55000000000001,87.52102687615053
-14.511,86.0,85.89277645219444
-14.509,87.05000000000001,87.05849807786454
-14.509,85.69999999999999,85.27724875304855
-14.507,85.55,85.07255303335934
-14.506,85.25,87.17083504718896
-14.505,87.1,87.02217726256634
-14.502,85.85,85.5108470892511
-14.501,85.35,85.46517889139028
-14.501,88.35,85.7231455092293
-14.5,84.8,85.019280197349
-14.498,85.2,84.94112850423603
-14.498,85.3,86.34261695273486
-14.495,85.25,87.36742570282657
-14.49,85.65,86.08077068246803
-14.489,87.0,86.75766911057232
-14.489,85.9,85.59010875846066
-14.486,86.9,87.04332466408225
-14.486,84.65,85.59947046933746
-14.486,85.30000000000001,85.04502887111563
-14.483,85.3,85.32885271705138
-14.482,86.2,85.52145571818967
-14.481,86.0,85.63367477712774
-14.481,86.94999999999999,87.07580656223877
-14.476,86.7,86.49555960819536
-14.476,85.44999999999999,87.48894811708301
-14.474,85.4,87.10085395750225
-14.472,85.3,86.84354888194142
-14.472,86.95,86.79490970753754
-14.471,86.75,87.22088416023131
-14.471,84.7,84.82231248753035
-14.471,84.9,84.98045746811822
-14.47,86.25,86.85676206326725
-14.468,84.35,84.33091040948011
-14.467,86.75,86.66551666897513
-14.467,85.75,85.41807715283657
-14.463,83.6,84.99963111930079
-14.463,86.0,85.65978413509404
-14.461,85.7,85.3881091562185
-14.46,85.7,86.49294696863839
-14.46,85.75,86.38558602257345
-14.459,86.0,85.36046442683369
-14.459,86.1,86.92573269687976
-14.457,85.7,85.53306783159825
-14.456,85.1,84.99868856392906
-14.456,86.0,86.28219689502731
-14.456,81.6,83.72082025417279
-14.456,86.2,87.17509076732455
-14.456,86.4,86.51044631837695
-14.454,85.7,87.8849667351898
-14.453,85.7,85.198533237867
-14.452,86.3,87.17005047238844
-14.451,85.4,84.8936203854576
-14.449,86.19999999999999,86.29166487329296
-14.446,84.2,84.5830418517696
-14.445,85.05,85.14976450817285
-14.445,87.5,87.4850340912515
-14.445,85.75,87.24401695834912
-14.444,82.7,84.71083551769496
-14.44,81.9,84.29379990330217
-14.44,86.1,87.73858068250237
-14.439,86.0,86.65709587306728
-14.438,85.65,85.17439541028469
-14.438,85.9,85.29682337116074
-14.437,85.8,85.01512314579375
-14.437,87.5,87.22651395671838
-14.435,86.6,86.57911904579704
-14.433,86.45,87.25189249612947
-14.431,85.45,85.09029176642234
-14.431,86.85,86.53042837629924
-14.43,86.0,86.10538588420904
-14.43,86.8,86.94662351327048
-14.428,86.35,87.00216448840304
-14.428,86.45,86.05413387699981
-14.428,86.1,85.96289332252556
-14.424,86.45,86.69115634128781
-14.424,83.9,84.38948566082253
-14.419,82.4,83.5681167405382
-14.415,85.7,85.14516248968964
-14.414,81.75,83.58385157742889
-14.414,86.6,87.19959532628344
-14.414,86.75,86.77834444235357
-14.412,85.30000000000001,85.53570860795976
-14.412,85.1,85.54088343569157
-14.412,85.85,86.00849953904195
-14.411,84.35,85.0665161344577
-14.409,87.2,87.40106573426002
-14.409,86.7,87.06648022965571
-14.408,86.8,86.502021440914
-14.408,85.35,85.56725516295046
-14.405,84.75,85.13095865284545
-14.405,86.05000000000001,85.9368365279916
-14.404,85.4,85.64372074663287
-14.404,87.44999999999999,87.42672234354126
-14.404,86.85,86.48859060725381
-14.402,85.19999999999999,85.68659390220265
-14.402,86.1,86.07907025897799
-14.402,87.44999999999999,87.20182685514209
-14.4,87.5,87.59243273327537
-14.4,83.94999999999999,85.06375143630078
-14.398,84.15,84.1529987825624
-14.398,87.4,87.3737289869123
-14.398,84.55,84.51576795494412
-14.397,86.9,87.1537407326028
-14.397,86.05,86.52222355345418
-14.397,85.1,85.72272025076074
-14.396,86.55000000000001,87.01213946544794
-14.394,87.35,87.2196479363651
-14.393,84.45,85.20143459226499
-14.393,86.55,86.60956116014316
-14.393,85.19999999999999,85.86859566109896
-14.391,86.0,85.88304303481964
-14.391,85.8,85.89198990481749
-14.391,85.8,85.44699614563255
-14.39,85.85,86.04031152646013
-14.389,86.19999999999999,86.74462510810744
-14.389,85.5,85.56770803811634
-14.386,83.69999999999999,84.04954996724753
-14.386,86.80000000000001,87.10019222317628
-14.386,84.25,85.0855562326893
-14.385,84.9,85.15692869567349
-14.385,85.45,86.0136195360545
-14.385,86.75,87.40529354429147
-14.385,86.0,85.89660896670539
-14.384,85.75,85.39781125468043
-14.384,86.4,87.02622743622972
-14.383,86.85,87.16757633094164
-14.383,86.85,87.11375646922436
-14.382,87.1,87.52956245983458
-14.382,84.5,85.11214074025327
-14.382,84.25,85.12652236306147
-14.381,84.85,85.09294858646504
-14.378,84.65,85.25183403371285
-14.378,85.2,85.07543711058484
-14.377,85.1,85.02932945875175
-14.377,86.85,87.5627447051815
-14.377,86.05,86.07668128554718
-14.377,85.25,85.51448109187503
-14.375,99.55,91.61748081709487
-14.374,85.65,85.38511092449188
-14.374,85.6,85.6527830200351
-14.374,87.65,87.93069067515307
-14.372,84.1,84.94873106024663
-14.372,83.85,84.14680395842396
-14.371,84.2,85.03263656292673
-14.37,84.95,85.13695818747279
-14.368,85.85,86.86018716996776
-14.366,84.8,85.10607103187205
-14.366,84.5,84.87354150185178
-14.366,85.65,85.34883819283417
-14.366,84.1,84.9754773473611
-14.365,84.75,85.0727483679143
-14.365,84.6,85.03464512937275
-14.365,84.7,85.26487462380169
-14.365,83.94999999999999,85.05397408199077
-14.365,87.0,87.17915385664575
-14.364,85.15,85.15052094403353
-14.364,82.94999999999999,83.8523658363533
-14.363,84.45,85.05022540119026
-14.363,86.05,85.97160618877011
-14.361,85.44999999999999,85.03404274286666
-14.361,85.6,85.53938358825219
-14.361,83.85,85.11127809498626
-14.36,85.65,85.54765406105673
-14.36,86.25,86.8192315445364
-14.359,84.6,85.18942421128502
-14.359,85.55000000000001,85.78348150180375
-14.359,86.65,87.12412732552892
-14.357,85.95,85.8240276292342
-14.356,85.80000000000001,85.46707602306114
-14.356,85.05,85.18235446847923
-14.356,84.9,85.14966686652731
-14.356,85.5,85.64742349498613
-14.355,84.45,85.18537210064615
-14.355,85.25,85.76079420342558
-14.355,86.2,86.76347825521502
-14.353,86.44999999999999,87.18714096429923
-14.352,86.15,86.02546268479227
-14.352,86.55,87.4080337800501
-14.349,87.05000000000001,87.2439916237424
-14.349,86.75,87.3967456157976
-14.348,84.80000000000001,85.107812593773
-14.348,86.5,87.02451709237185
-14.347,85.8,86.81749241980292
-14.346,87.1,87.41226478160586
-14.346,84.75,84.8545982514546
-14.344,85.85,87.07175495739236
-14.342,87.85,87.1058216281148
-14.342,84.19999999999999,85.16276157107481
-14.341,86.0,86.82878738549866
-14.338,85.9,85.82301486062781
-14.336,85.25,85.12450873689231
-14.335,85.80000000000001,85.39788923536621
-14.335,85.75,85.30462728440294
-14.333,86.3,86.55469845276944
-14.331,87.35,87.58702066717477
-14.331,85.6,85.60517010707251
-14.33,87.55,86.92558339216987
-14.327,81.15,85.38139631477151
-14.327,85.55,85.186001288222
-14.327,84.80000000000001,85.64292779343687
-14.326,84.4,85.08693576049981
-14.326,87.30000000000001,87.26614993093634
-14.326,84.6,84.85199397207504
-14.324,88.3,87.26072761530202
-14.324,84.65,85.47048920029586
-14.317,84.7,85.00465393922926
-14.316,85.2,85.29690068069893
-14.314,84.9,85.20455053140937
-14.308,88.1,87.8319839852068
-14.304,86.4,86.64643166647889
-14.303,84.45,84.25119330238645
-14.303,85.7,85.58521496397735
-14.3,87.9,87.76829574628044
-14.298,86.55,86.78112000679539
-14.298,81.15,84.69421887841212
-14.296,87.25,87.00374679736214
-14.296,85.5,85.52613713823787
-14.292,88.25,87.65885681920363
-14.277,84.85,85.39215298389243
-14.238,86.8,86.62133019343895
-14.238,87.05,87.04595273157628
-14.234,83.15,84.10813087413285
-14.233,85.05,85.50458844719468
-14.231,82.5,84.55697119917829
-14.228,83.35,84.43728736424679
-14.225,86.5,86.89267562476235
-14.223,92.5,91.97736484737973
-14.218,81.69999999999999,85.9068746692582
-14.218,83.15,84.22620609600301
-14.214,83.35,84.32584352157535
-14.214,83.3,83.99866387027883
-14.212,89.9,92.21398935218711
-14.211,83.45,83.92308361056526
-14.211,91.05000000000001,92.13531487983218
-14.21,93.75,91.99722948632989
-14.207,83.95,83.8302257783144
-14.204,82.75,84.45199981988158
-14.203,82.44999999999999,84.27796307989018
-14.199,85.35,86.03916595059268
-14.199,82.05,84.22753812584254
-14.196,85.65,85.6467176935873
-14.196,83.30000000000001,83.90480473413368
-14.195,83.30000000000001,83.36469701379119
-14.192,85.6,85.48926681374274
-14.188,81.94999999999999,84.13649677815552
-14.187,85.65,85.56167902256584
-14.185,85.5,85.63317480021423
-14.184,85.65,85.4480432565826
-14.182,84.5,84.93132053067397
-14.182,85.3,85.65840615072233
-14.181,85.0,86.26686594040298
-14.178,87.65,87.57999664625322
-14.177,85.5,85.55982057335885
-14.176,84.85,85.66322634784234
-14.175,82.30000000000001,84.07865699112091
-14.174,83.95,84.60444963610554
-14.171,84.95,85.152324213454
-14.169,83.4,84.03597603731949
-14.167,84.69999999999999,84.71179851310038
-14.166,84.55000000000001,84.56970079614024
-14.165,83.30000000000001,83.42477321591977
-14.163,85.85,86.59556332586283
-14.159,83.19999999999999,83.53788446986287
-14.158,85.5,85.46262138106569
-14.158,87.2,87.00746561205922
-14.157,85.7,85.66870643603976
-14.156,85.45,85.43613271548608
-14.156,85.4,85.68878416236578
-14.156,86.55,86.63135521296519
-14.152,83.25,84.2482008182714
-14.148,84.75,84.6354246289602
-14.148,85.7,85.59207343344087
-14.147,85.5,85.71035515095076
-14.144,85.85,85.34839955917391
-14.144,84.15,84.70628230461023
-14.144,82.94999999999999,83.79687161962882
-14.144,85.94999999999999,85.50532644685133
-14.141,84.9,85.35279509118983
-14.141,85.55000000000001,86.03536884382572
-14.138,83.25,84.77509095681391
-14.138,85.75,85.38758221991154
-14.137,85.15,85.99396420707876
-14.137,85.5,86.03927727781927
-14.137,86.35,85.953343674549
-14.136,86.30000000000001,86.32924450788516
-14.134,86.0,85.39925191189816
-14.134,86.05000000000001,85.38305027564638
-14.133,85.85,85.39697539966465
-14.132,86.1,85.85764003943285
-14.131,82.6,84.44407450910877
-14.131,85.5,85.07799348214327
-14.129,86.0,85.59539935540188
-14.129,87.55,86.25178186786684
-14.128,86.35,85.9939304698011
-14.128,85.1,85.38494446539985
-14.125,86.8,87.08228559669915
-14.125,86.25,85.78877622832637
-14.125,86.55,86.96313262238908
-14.124,86.35,85.69721090941513
-14.122,85.95,86.00457727703716
-14.122,83.55000000000001,84.15504675654888
-14.122,83.0,83.81617852832527
-14.121,86.15,86.35342627270354
-14.119,86.25,85.94850659755838
-14.115,86.2,85.87572392806563
-14.11,84.69999999999999,85.17442506187041
-14.11,85.15,85.32767145905355
-14.11,86.25,85.53845917413119
-14.108,88.3,87.31523455487859
-14.107,85.85,86.01141590145767
-14.106,87.19999999999999,87.2397028209125
-14.106,83.5,84.00591679005042
-14.104,83.35,84.32873171778874
-14.102,87.44999999999999,87.5362531806714
-14.098,87.9,87.76417650115023
-14.098,86.1,85.78616572005609
-14.092,82.0,84.59342928413741
-14.091,81.65,84.45308996557655
-14.091,81.3,84.75482695343719
-14.091,82.4,83.95692090030667
-14.089,82.8,83.74426307620004
-14.088,83.85,84.81158678153149
-14.087,83.85,84.79004962718015
-14.087,87.2,86.70213230209369
-14.081,85.65,86.17953082921343
-14.081,86.1,85.79105775886343
-14.08,85.7,86.49942673120204
-14.077,85.85,85.7399866850305
-14.076,87.3,87.06124902532386
-14.073,82.75,83.814735474273
-14.069,87.1,86.59499780799472
-14.069,87.3,87.3393355594745
-14.066,82.65,83.85470313236303
-14.065,84.05,84.79309803156535
-14.062,87.55,87.60000368854585
-14.054,88.5,89.35245305868773
-14.05,88.44999999999999,89.48671012197116
-14.044,89.0,89.54894223864407
-14.039,88.6,88.79210233384342
-14.039,85.80000000000001,85.61203526069565
-14.039,88.69999999999999,88.85389355542135
-14.032,82.69999999999999,83.81601950845317
-14.029,88.6,88.58497640085318
-14.028,88.65,88.85324316311369
-14.028,82.55,83.88939114686139
-14.018,84.75,85.7311007392969
-14.017,83.3,84.33392155738804
-14.011,88.3,88.20183235614348
-14.009,104.5,92.01111486182205
-14.007,109.0,91.79016058449253
-14.006,88.05000000000001,88.18746158568086
-14.003,87.85,87.73159068281564
-13.995,86.55000000000001,87.0351247817691
-13.981,86.1,86.14674911877701
-13.975,84.15,83.91957162316633
-13.973,100.55,88.20781837108188
-13.955,89.55,87.66523823114213
-13.953,85.6,85.66360150737913
-13.951,87.0,87.26199597254691
-13.948,88.0,87.5110560900793
-13.946,87.95,87.60965170844058
-13.944,87.25,87.25374304607861
-13.941,87.9,87.60097923642051
-13.941,87.75,87.5902168635998
-13.94,87.5,87.30447611231311
-13.936,87.80000000000001,87.9708647452131
-13.935,87.8,87.92962811341012
-13.93,87.9,87.47408845765487
-13.929,87.85,87.56978455039203
-13.929,87.35,87.33197683131759
-13.927,88.35,88.12805108666787
-13.927,86.7,87.236200473066
-13.925,87.95,87.83249766919441
-13.924,87.4,88.1146030766207
-13.921,88.15,87.65947561618718
-13.921,86.4,86.93286394305456
-13.921,87.85,87.43386235186017
-13.917,87.1,87.05432226164741
-13.916,88.45,88.31744129810266
-13.914,87.15,87.09152797144922
-13.914,88.15,87.6693828472101
-13.914,86.94999999999999,87.539701478982
-13.913,86.69999999999999,87.353705217381
-13.912,87.15,87.01496430595341
-13.91,86.55000000000001,87.07601353621736
-13.909,88.15,87.62831824523265
-13.906,87.35,87.63720430949962
-13.901,87.35,86.9502221819459
-13.901,85.75,86.24951332405085
-13.901,87.85,87.97328552999447
-13.899,87.3,87.02655558651752
-13.899,86.7,87.26574875559078
-13.899,87.85,87.47566723389397
-13.898,88.30000000000001,88.28048734595876
-13.898,88.1,87.92491408434009
-13.895,87.19999999999999,87.01693953576458
-13.893,88.19999999999999,87.84313840876932
-13.893,87.44999999999999,87.19380851939704
-13.892,88.15,88.10238078929808
-13.888,85.75,85.95821412834115
-13.884,88.0,88.28378058629319
-13.88,88.05,87.88419981290293
-13.876,87.94999999999999,87.47570243565916
-13.875,87.94999999999999,87.43194859839498
-13.865,87.94999999999999,87.68080873606542
-13.864,88.1,87.87989033378608
-13.853,87.75,87.79780766967004
-13.849,85.4,85.97176014099963
-13.845,87.7,87.7105573175896
-13.843,85.30000000000001,85.87394159566155
-13.841,87.55,87.46757773835121
-13.839,86.95,87.09187573207736
-13.837,87.44999999999999,87.33304564973449
-13.835,84.35,84.78810965090362
-13.835,85.6,86.05801098760676
-13.834,84.55,84.77941183764753
-13.834,84.8,84.94767239958627
-13.828,87.05000000000001,87.11863097882933
-13.827,84.80000000000001,84.61601666170102
-13.826,87.55000000000001,87.46028042804895
-13.826,85.75,85.84282538599648
-13.825,87.5,87.30030221723958
-13.821,87.4,86.79500879250227
-13.82,87.35,86.9923830297994
-13.817,84.75,85.07384883881814
-13.813,84.94999999999999,84.59651654263915
-13.812,84.75,85.26332483628899
-13.808,85.35,85.61587123196384
-13.806,84.85,84.73646272240553
-13.804,87.45,86.9415362542983
-13.804,82.95,86.70006438477806
-13.798,85.19999999999999,85.20729694592251
-13.794,84.4,84.09768924877493
-13.79,84.69999999999999,84.4802547541813
-13.79,87.25,87.12697330749144
-13.789,85.0,84.22574259912984
-13.788,85.2,84.12422651283683
-13.782,84.9,84.20540985346848
-13.781,87.95,87.33380831823618
-13.778,89.05000000000001,88.21585851458974
-13.772,82.4,86.43538490300857
-13.769,85.2,85.42111961797461
-13.765,87.35,87.20407363696599
-13.763,87.5,86.96820245473971
-13.753,86.6,87.33661695626787
-13.753,87.9,87.06403161120505
-13.75,84.94999999999999,85.39031696509629
-13.75,88.05,87.33649349044838
-13.749,87.85,87.3491687965957
-13.749,87.65,87.44765112661037
-13.745,87.3,87.2781155740624
-13.731,87.7,87.05180748612898
-13.731,86.45,86.95858529848918
-13.731,87.5,87.34752986845596
-13.727,87.44999999999999,86.96453313862676
-13.723,86.35,87.35706180097172
-13.718,87.19999999999999,87.168882505349
-13.715,84.9,84.82572411247834
-13.711,86.85,87.30006734391405
-13.704,86.6,87.12304976924992
-13.686,89.45,90.91540886605533
-13.618,84.69999999999999,85.28889376379335
-13.61,84.85,85.27294212135322
-13.591,85.35,85.52495301696733
-13.575,83.80000000000001,87.05594774102946
-13.57,92.4,90.46881063182309
-13.477,85.6,85.27718472713914
-13.466,85.6,85.77394712561787
-13.458,85.6,85.79562128073151
-13.396,85.7,85.80580845398477
-13.388,85.15,85.85281714741231
-13.385,86.19999999999999,85.85527811548089
-13.384,89.3,91.49249693385156
-13.384,86.69999999999999,86.69299910269461
-13.383,86.55,86.24462735732075
-13.376,84.9,85.5133131057387
-13.31,84.85,86.84185446396856
-13.299,88.55,87.92797687955472
-13.279,84.85,84.91207038547063
-13.271,87.85,87.63845996409054
-13.271,84.8,85.16030935093615
-13.247,85.65,86.80472268709448
-13.204,89.05,89.64548342874768
-13.194,86.65,86.95270976813488
-13.071,86.95,86.72490022709756
-12.951,87.65,88.37410554076988
-12.937,87.3,88.21720882062343
-12.895,87.05,87.92590304358102
-12.83,87.05000000000001,87.11205629440906
-12.798,87.1,86.9137343477197
-12.756,87.1,86.9401252272058
-12.605,87.15,86.70222250739545
-11.984,89.5,90.00262953735191
